ticker,name,currency,exchange,industry,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level,cik
now,ServiceNow Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,B,High,BBB,High,C,Medium,353,372,208,668,B,High,715579
nue,Nucor Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,BB,Medium,BB,Excellent,BBB,Low,202,294,303,610,BB,High,895421
nlsn,Nielsen Holdings PLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Professional Services,AA,Excellent,AA,High,BB,Low,538,283,294,1170,BB,High,916076
nsc,Norfolk Southern Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Road and Rail,BB,High,B,High,B,High,355,404,218,1147,B,High,910606
nvr,NVR Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,B,Medium,AA,High,BBB,High,298,283,259,1160,B,Medium,320193
pgr,Progressive Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,A,High,CCC,Medium,BBB,Low,548,358,321,1136,BBB,High,1823406
pfe,Pfizer Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,BBB,Medium,B,Low,B,Low,500,372,277,1122,A,High,764180
phm,Pultegroup Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,B,Excellent,BB,Low,BBB,Low,518,380,228,950,BBB,Medium,1046568
ph,Parker-Hannifin Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,AA,Medium,A,Excellent,BBB,High,604,337,208,1141,BB,High,277135
pki,PerkinElmer Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,AA,Medium,B,Excellent,BB,Low,480,332,200,961,A,Medium,1403568
pld,Prologis Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,AA,Excellent,A,Medium,B,High,575,422,335,1528,BBB,High,1326801
ppg,PPG Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,B,Excellent,AA,Low,B,Low,513,366,313,1128,A,Medium,1652044
psa,Public Storage,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,B,Medium,BBB,Excellent,C,Medium,592,207,255,1188,A,High,1136893
pnc,PNC Financial Services Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,A,Excellent,AA,Excellent,BBB,High,568,263,330,1023,A,High,353184
pm,Philip Morris International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Tobacco,AA,Excellent,BBB,Low,C,Medium,519,359,316,1242,BBB,High,1551152
pkg,Packaging Corp of America,USD,"NEW YORK STOCK EXCHANGE, INC.",Packaging,BB,Excellent,A,Excellent,B,Medium,470,215,223,844,BBB,Medium,65984
psx,Phillips 66,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,A,Excellent,A,Low,C,Medium,454,332,328,1121,BBB,Medium,74208
pru,Prudential Financial Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,AA,Medium,A,Excellent,C,Medium,278,227,218,1182,A,Medium,36270
pnr,Pentair PLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,AA,Excellent,CCC,High,C,Medium,520,214,259,891,A,High,1306830
pnw,Pinnacle West Capital Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,BBB,Excellent,BBB,Excellent,BB,Low,509,305,218,604,A,High,64040
ppl,PPL Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,B,High,A,Low,BB,Low,437,246,300,1091,BBB,High,1492633
pwr,Quanta Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,AA,High,BB,Low,B,Low,217,283,325,928,BBB,Medium,277948
rjf,Raymond James Financial Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,A,Medium,CCC,Medium,BBB,Low,700,380,248,930,B,Medium,1137774
rf,Regions Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,A,Excellent,AA,High,BBB,High,510,208,350,1088,B,Medium,912595
rcl,Royal Caribbean Cruises Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,A,Excellent,A,Medium,BB,Low,408,265,223,1340,BB,Medium,715579
rl,Ralph Lauren Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,AA,High,BB,High,BB,Low,330,350,348,1135,BBB,High,1823878
pvh,PVH Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,BBB,Medium,AA,Excellent,BB,Low,568,221,315,1062,B,Medium,78239
rhi,Robert Half International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Professional Services,A,Medium,BB,High,C,High,470,385,315,1409,BBB,High,105770
pxd,Pioneer Natural Resources Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,AA,Medium,CCC,High,C,Low,573,399,210,1312,BB,Medium,4127
rol,Rollins Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Commercial Services and Supplies,B,High,A,Low,BBB,Low,342,201,333,1225,BB,High,20286
rmd,Resmed Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BBB,Medium,A,Medium,BB,High,310,570,225,1109,A,High,1689548
schw,Charles Schwab Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,A,High,A,Excellent,B,Low,215,233,475,1218,B,High,882291
rok,Rockwell Automation Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,BB,High,AA,High,B,High,331,213,385,939,A,High,1571996
tdg,TransDigm Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,B,Excellent,B,High,B,Medium,335,311,255,1015,B,Medium,1115055
see,Sealed Air Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Packaging,A,Excellent,B,Excellent,C,Medium,310,227,285,1148,BBB,High,37996
rop,Roper Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,A,High,AA,Medium,BBB,High,629,315,325,739,B,Medium,23217
swk,Stanley Black & Decker Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,BB,Excellent,AA,Excellent,BB,High,299,289,285,1093,BBB,High,1492633
stz,Constellation Brands Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Beverages,B,Excellent,BBB,Low,C,Low,450,215,215,1348,A,Medium,1555280
syk,Stryker Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,A,Medium,BBB,Medium,BBB,High,454,265,216,1047,BBB,Medium,927003
syy,Sysco Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,BBB,Excellent,AA,Low,BBB,High,200,204,245,1084,B,High,1065696
shw,Sherwin-Williams Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,BB,Excellent,CCC,Low,BBB,High,223,331,460,922,A,Medium,723531
spgi,S&P Global Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,AA,High,BB,Low,C,Medium,238,342,233,646,BB,High,773840
ste,STERIS plc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,A,Medium,BB,High,BB,High,265,232,248,1294,BB,High,8818
syf,Synchrony Financial,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,BB,Excellent,B,High,BB,Medium,408,315,230,1143,B,Medium,1336920
spg,Simon Property Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,AA,Medium,B,High,BBB,Low,550,343,210,1050,BBB,Medium,788784
sre,Sempra Energy,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,AA,Excellent,BBB,Excellent,BBB,High,495,200,358,1208,A,Medium,1692412
so,Southern Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,B,Excellent,A,Medium,BBB,High,242,360,280,922,B,High,1510295
stt,State Street Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,AA,Excellent,CCC,High,C,Medium,353,219,285,1156,A,Medium,1043277
sna,Snap-On Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,A,High,A,Low,BBB,Medium,292,304,218,1195,B,High,1283699
rtx,Raytheon Technologies Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,A,Medium,BB,High,BB,High,275,330,285,1242,A,Medium,1674168
hig,Hartford Financial Services Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,BBB,Excellent,BBB,Excellent,BBB,Low,269,250,75,1106,B,Medium,63908
tel,TE Connectivity Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,BB,Medium,AA,High,C,Low,235,242,318,1052,A,High,23217
tfx,Teleflex Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,B,High,B,High,C,Low,508,223,320,1215,BB,High,1163302
tfc,Truist Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,B,High,A,Excellent,BBB,High,547,273,335,940,A,Medium,789570
tdy,Teledyne Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,B,Excellent,CCC,Low,B,Low,547,365,285,955,A,Medium,40704
tgt,Target Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,BB,High,BBB,Excellent,B,Medium,245,251,275,1227,BBB,Medium,936468
tjx,TJX Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,B,Excellent,BBB,Low,B,Medium,613,404,325,918,BBB,Medium,1559720
tpr,Tapestry Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,BBB,High,BB,High,BB,High,535,218,318,1115,A,Medium,759944
trv,Travelers Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,BBB,Medium,BBB,Low,B,Medium,420,667,233,1199,BB,High,4281
tmo,Thermo Fisher Scientific Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,AA,Medium,A,High,BB,High,585,343,259,845,A,Medium,1705843
tt,Trane Technologies PLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Building,BBB,Excellent,BB,High,B,Low,350,283,313,706,B,Medium,1398453
tsn,Tyson Foods Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,B,Excellent,B,Low,B,Medium,295,299,213,606,A,High,4447
tyl,Tyler Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,BB,Medium,B,High,BB,Medium,370,305,261,770,B,Medium,2969
txt,Textron Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,AA,Excellent,BB,Excellent,B,High,270,235,335,1081,BB,High,1163302
unh,UnitedHealth Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BB,Medium,BB,Medium,B,Medium,646,313,347,726,A,High,1109357
ups,United Parcel Service Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Logistics and Transportation,BBB,Excellent,BBB,Low,B,Low,342,359,330,615,BBB,Medium,1870940
udr,UDR Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,BBB,Excellent,CCC,Excellent,BBB,High,335,251,226,949,BBB,High,1116132
uhs,Universal Health Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BBB,High,B,High,B,Medium,585,361,216,951,BB,High,827052
mos,Mosaic Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,AA,Medium,CCC,High,B,Low,290,287,347,666,B,High,1400810
usb,US Bancorp,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,BBB,High,BBB,High,BBB,High,271,212,288,655,BB,High,277135
uri,United Rentals Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Trading Companies and Distributors,A,High,B,Excellent,BB,Medium,390,365,213,741,BB,High,1590895
vno,Vornado Realty Trust,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,B,High,CCC,Excellent,C,Low,223,341,240,931,B,Medium,1022079
vlo,Valero Energy Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,A,Medium,B,Excellent,BBB,Low,377,302,355,1174,B,Medium,1364885
vfc,VF Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,BBB,Medium,BB,Low,B,Medium,418,224,200,969,BBB,High,1045609
v,Visa Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,B,Medium,BBB,High,BBB,High,287,226,340,838,A,High,900075
vtr,Ventas Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,BBB,Medium,B,High,C,High,518,351,341,760,B,Medium,1823406
vmc,Vulcan Materials Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,BBB,Excellent,BBB,Low,BBB,High,233,285,295,657,BBB,High,1501585
wec,WEC Energy Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,B,High,B,High,C,Medium,269,297,215,1128,BBB,High,1000228
well,Welltower OP LLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,BBB,Medium,BBB,Medium,C,Medium,371,238,267,1141,B,Medium,78003
wat,Waters Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,AA,High,A,High,BB,High,380,277,345,1199,A,High,944480
wm,Waste Management Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Commercial Services and Supplies,A,Excellent,AA,Medium,C,Medium,570,394,216,690,BB,High,833640
wab,Westinghouse Air Brake Technologies Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,B,High,BB,Low,BBB,Medium,270,299,250,696,A,High,943184
wmb,Williams Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,A,High,CCC,Low,BBB,High,325,323,341,1171,B,Medium,12208
wfc,Wells Fargo & Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,B,Excellent,A,High,BBB,Medium,355,343,278,922,BB,Medium,3545
whr,Whirlpool Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,AA,High,CCC,High,B,High,522,314,220,716,A,Medium,1094285
wst,West Pharmaceutical Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,BBB,Medium,AA,Low,C,High,223,667,315,1123,BBB,High,1561894
wrb,W R Berkley Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,BBB,High,CCC,Medium,BB,Low,537,372,308,709,BBB,High,78003
wmt,Walmart Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,AA,High,B,Medium,B,High,579,412,335,1363,BB,Medium,1103982
wu,Western Union Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,BBB,Excellent,A,Low,BBB,High,473,201,220,906,B,High,47217
yum,Yum! Brands Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,BB,High,BB,Medium,C,High,265,211,235,792,BBB,Medium,814453
xyl,Xylem Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,BB,Medium,B,Excellent,BBB,Low,508,346,250,1118,BB,High,1704720
wy,Weyerhaeuser Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,B,Medium,CCC,High,BBB,High,580,358,260,1133,BB,High,1385157
wrk,Westrock Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Packaging,BB,Medium,B,Medium,B,High,371,319,300,1258,B,High,1283140
xom,Exxon Mobil Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,BBB,Excellent,BBB,High,BB,High,569,285,243,744,B,Medium,1159036
zbh,Zimmer Biomet Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BB,High,BBB,High,B,Medium,545,328,210,607,A,High,2488
zts,Zoetis Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,A,Medium,CCC,Excellent,C,Medium,527,223,210,1160,B,Medium,56868
de,Deere & Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,A,High,BB,High,C,Medium,374,264,218,908,A,High,354950
dd,Dupont De Nemours Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,AA,High,CCC,Excellent,C,High,365,327,341,1027,B,High,92380
d,Dominion Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,B,Excellent,BB,Low,BB,Low,350,403,310,668,A,Medium,29534
cvs,CVS Health Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,AA,Medium,AA,Low,BB,Medium,222,343,375,1127,BBB,Medium,76334
dal,Delta Air Lines Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Airlines,BBB,High,BBB,Excellent,B,High,231,257,303,912,BBB,Medium,1744494
crm,Salesforce Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,AA,Medium,BBB,High,BBB,High,305,260,300,651,BB,Medium,927628
cvx,Chevron Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,A,Medium,CCC,High,BBB,High,450,352,213,1216,BBB,High,1579241
ctva,Corteva Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,B,Excellent,AA,Medium,BBB,Low,635,390,320,634,BB,Medium,1784567
ctra,Coterra Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,AA,High,AA,Low,BB,Medium,576,324,267,1161,BB,High,82020
ctlt,Catalent Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,A,High,BBB,Excellent,BB,Medium,572,361,75,1142,B,High,899923
cpb,Campbell Soup Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,BBB,Excellent,AA,Low,BB,Medium,390,412,313,650,BBB,Medium,795403
crl,Charles River Laboratories International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,BBB,Excellent,AA,High,BBB,Medium,335,296,365,1204,A,High,820313
cop,Conocophillips,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,BBB,Excellent,CCC,Medium,C,High,409,310,348,781,B,High,1823406
coo,Cooper Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BB,High,CCC,Low,C,Low,694,297,213,843,A,High,1539838
cof,Capital One Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,A,High,AA,Excellent,C,High,530,324,220,675,BB,Medium,920760
cnc,Centene Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BBB,Medium,BB,Medium,B,Low,454,239,265,1065,A,Medium,1410636
cnp,CenterPoint Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,A,Medium,CCC,Medium,C,High,508,250,213,835,BBB,Medium,318306
cms,CMS Energy Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,BB,High,B,High,B,Medium,260,257,250,1267,B,High,1530804
cmi,Cummins Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,BB,High,A,Medium,BBB,Low,367,412,260,998,BB,Medium,200406
cl,Colgate-Palmolive Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,AA,High,BB,Excellent,BBB,Medium,307,513,355,845,BBB,High,1136893
mmm,3M Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Industrial Conglomerates,B,Medium,CCC,Low,BB,Medium,370,570,335,1226,BBB,High,1597835
cfg,Citizens Financial Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,B,Excellent,BB,Low,BB,Low,315,221,230,1135,BBB,Medium,775368
cag,Conagra Brands Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,BB,High,AA,Excellent,C,Low,575,346,265,1007,BB,Medium,100493
ci,Cigna Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BB,Medium,B,Low,BBB,Low,330,351,428,1063,BB,Medium,1099800
cah,Cardinal Health Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,B,High,BB,High,B,Low,380,314,328,1086,A,High,6951
ma,Mastercard Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,BB,Excellent,BB,Medium,B,High,569,160,313,1242,BBB,High,1158449
lw,Lamb Weston Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,A,Excellent,CCC,Low,BBB,Medium,375,340,240,1295,BBB,High,1530804
maa,Mid-America Apartment Communities Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,A,Medium,CCC,Medium,B,High,605,321,328,1121,BB,High,1539838
mlm,Martin Marietta Materials Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,A,High,CCC,High,B,High,475,268,341,1084,B,Medium,1789832
luv,Southwest Airlines Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Airlines,B,High,BB,Excellent,B,Medium,342,214,348,675,BB,High,1654126
lnc,Lincoln National Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,BB,Excellent,CCC,Medium,C,Medium,540,202,338,678,B,High,874766
len,Lennar Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,BB,Excellent,BBB,High,BBB,Low,519,442,267,716,BB,Medium,1613103
pg,Procter & Gamble Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,A,Medium,B,Low,BB,Medium,405,374,335,817,B,Medium,10795
ogn,Organon & Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,BBB,High,B,Medium,B,Medium,513,366,280,947,BB,High,29989
oxy,Occidental Petroleum Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,B,High,CCC,Low,BB,Medium,569,261,250,1049,BBB,High,4977
dell,Dell Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,A,Excellent,BB,High,B,Medium,511,570,257,916,B,High,731802
payc,Paycom Software Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,AA,High,A,Low,BB,Medium,221,394,228,1075,BB,High,318154
peg,Public Service Enterprise Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,BBB,Excellent,A,Excellent,C,Low,505,361,270,958,BB,Medium,29534
oke,ONEOK Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,AA,High,BB,Medium,BBB,High,492,238,308,802,BBB,Medium,1306830
nrg,NRG Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,B,Medium,A,Excellent,B,High,490,296,221,811,BB,High,1831651
l,Loews Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,BBB,Medium,AA,Medium,C,Low,605,275,290,1188,BBB,Medium,72741
omc,Omnicom Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,BB,Excellent,B,Low,C,Low,592,313,328,891,BB,Medium,1178670
orcl,Oracle Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,B,High,BB,Excellent,BB,Medium,335,301,210,744,BB,Medium,106640
o,Realty Income Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,B,High,A,Excellent,BB,High,269,331,260,1083,BBB,High,47217
dpz,Domino's Pizza Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,B,High,BB,Low,BB,Medium,549,248,347,879,BB,Medium,1140859
t,AT&T Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Telecommunication,B,Excellent,CCC,High,BBB,Low,579,358,277,1154,BB,High,1159036
unp,Union Pacific Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Road and Rail,A,High,A,Medium,C,Medium,615,350,236,1207,B,High,75362
nem,Newmont Corporation,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,AA,Medium,A,High,BB,Medium,225,222,259,676,B,High,910606
fdx,FedEx Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Logistics and Transportation,AA,Medium,AA,Excellent,C,Medium,719,351,257,606,BB,High,753308
nke,Nike Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,BB,Excellent,CCC,High,C,Medium,503,276,341,1104,B,High,1645590
f,Ford Motor Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Automobiles,A,Excellent,A,Low,C,Low,360,366,311,1207,A,Medium,1326801
lmt,Lockheed Martin Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,AA,Excellent,AA,Medium,C,Medium,293,379,305,879,BBB,Medium,1725033
rsg,Republic Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Commercial Services and Supplies,A,Excellent,B,High,BB,Medium,526,245,358,1039,BBB,Medium,1297996
enph,Enphase Energy Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,BBB,High,B,High,C,Medium,490,210,305,1135,A,High,1285785
exc,Exelon Corp,USD,NASDAQ NMS - GLOBAL MARKET,Utilities,BB,Excellent,BB,High,C,Medium,589,380,340,1116,BBB,Medium,1819580
expd,Expeditors International of Washington Inc,USD,NASDAQ NMS - GLOBAL MARKET,Logistics and Transportation,B,Excellent,BBB,High,C,Medium,608,326,341,1218,A,Medium,104169
expe,Expedia Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,BBB,High,BBB,Low,BBB,Low,218,264,400,973,BBB,Medium,1058290
fast,Fastenal Co,USD,NASDAQ NMS - GLOBAL MARKET,Trading Companies and Distributors,B,Excellent,BB,Medium,B,Low,203,386,220,1083,BBB,High,927003
ffiv,F5 Inc,USD,NASDAQ NMS - GLOBAL MARKET,Communications,BB,Medium,AA,Medium,C,Medium,558,299,428,1122,A,Medium,1075531
fisv,Fiserv Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,BBB,High,A,High,BBB,Low,715,259,250,819,BBB,Medium,1362468
eqix,Equinix Inc,USD,NASDAQ NMS - GLOBAL MARKET,Real Estate,BBB,Medium,BB,Excellent,BB,High,538,258,223,1224,A,High,1604778
ftnt,Fortinet Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,B,High,BBB,Low,BBB,Medium,382,384,290,835,BB,High,1539838
etsy,ETSY Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,BB,Excellent,BB,High,BB,Low,323,372,345,637,BB,High,1481646
ben,Franklin Resources Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,B,High,BBB,High,B,High,351,285,298,1201,BBB,High,910406
dlr,Digital Realty Trust Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,BB,Excellent,BB,Low,BBB,Low,285,350,347,1250,BBB,Medium,4447
dhr,Danaher Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,BB,Medium,BBB,Low,B,Medium,345,307,275,800,A,Medium,1094285
efx,Equifax Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Professional Services,AA,Medium,BBB,Low,BBB,High,262,228,235,834,BBB,High,858877
el,Estee Lauder Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,BBB,Medium,AA,Excellent,BBB,Medium,271,160,364,715,BB,Medium,91142
emn,Eastman Chemical Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,A,Excellent,BB,Medium,C,Medium,371,422,210,1098,A,Medium,89800
emr,Emerson Electric Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,A,High,A,Low,B,High,473,280,243,880,BBB,Medium,1823406
eog,EOG Resources Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,BB,Excellent,BBB,Low,BBB,Medium,500,313,315,995,B,Medium,1000697
eqr,Equity Residential,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,BBB,High,BB,Excellent,B,Medium,441,374,358,853,A,High,1163302
es,Eversource Energy,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,BB,Medium,B,Low,B,Low,575,341,358,1183,BB,Medium,940944
