ticker,name,currency,exchange,industry,cik,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level
msi,Motorola Solutions Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Communications,68505,A,Excellent,A,Medium,B,Medium,247,399,256,810,BB,High
nee,Nextera Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,753308,AA,Excellent,BBB,Excellent,BB,Medium,265,363,303,1197,BB,High
msci,MSCI Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,1408198,AA,High,CCC,Medium,BB,Medium,275,287,228,1049,BB,Medium
nclh,Norwegian Cruise Line Holdings Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,1513761,B,Medium,AA,Excellent,BBB,High,310,443,400,1282,B,High
ni,NiSource Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,1111711,B,Excellent,BB,High,B,Medium,371,347,310,1119,BB,Medium
noc,Northrop Grumman Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,1133421,BBB,Excellent,BBB,Excellent,BBB,High,492,358,328,908,BB,Medium
now,ServiceNow Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1373715,AA,Excellent,BB,Excellent,BBB,High,605,250,228,633,BB,High
nue,Nucor Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,73309,BBB,Excellent,AA,Low,B,High,340,403,300,1269,BBB,High
nlsn,Nielsen Holdings PLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Professional Services,1492633,B,High,A,Low,B,Medium,238,346,243,628,BB,Medium
nsc,Norfolk Southern Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Road and Rail,702165,A,Medium,CCC,High,C,Low,325,265,213,936,A,Medium
nvr,NVR Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,906163,A,Medium,BBB,Excellent,BBB,Medium,368,247,313,1127,BBB,Medium
pgr,Progressive Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,80661,BB,Medium,AA,High,BBB,High,218,301,358,651,BB,High
pfe,Pfizer Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,78003,B,Medium,BBB,Medium,C,High,613,261,298,1111,BBB,Medium
phm,Pultegroup Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,822416,BB,Medium,CCC,High,B,Medium,565,329,303,658,A,Medium
ph,Parker-Hannifin Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,76334,B,Medium,BBB,High,BB,High,700,208,375,657,BBB,Medium
pki,PerkinElmer Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,31791,BBB,Excellent,B,Medium,BBB,Medium,527,322,208,676,A,Medium
pld,Prologis Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1045609,BBB,Excellent,A,Low,B,High,345,209,235,669,A,Medium
ppg,PPG Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,79879,A,Medium,CCC,Low,BB,Medium,310,225,285,758,BBB,Medium
psa,Public Storage,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1393311,A,Medium,B,High,C,High,583,273,295,1015,A,High
pnc,PNC Financial Services Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,713676,BB,High,BB,Medium,BBB,Medium,200,247,315,774,BB,Medium
pm,Philip Morris International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Tobacco,1413329,B,Excellent,BBB,High,BBB,Medium,555,373,218,701,BB,High
pkg,Packaging Corp of America,USD,"NEW YORK STOCK EXCHANGE, INC.",Packaging,75677,AA,High,AA,Excellent,C,Medium,336,363,340,1408,A,High
psx,Phillips 66,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,1534701,AA,Medium,BBB,High,C,Low,368,212,230,707,B,Medium
pru,Prudential Financial Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,1137774,BBB,High,CCC,Excellent,B,Medium,575,339,230,676,BB,Medium
pnr,Pentair PLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,77360,A,Excellent,A,Medium,BB,Medium,526,288,248,957,BBB,Medium
pnw,Pinnacle West Capital Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,764622,AA,Medium,B,High,B,Medium,271,207,267,818,BBB,High
ppl,PPL Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,922224,BB,Medium,A,Low,C,Medium,615,286,355,1181,B,High
pwr,Quanta Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,1050915,BB,Medium,CCC,Low,C,Low,512,217,285,750,A,High
rjf,Raymond James Financial Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,720005,B,Excellent,AA,Low,BBB,High,537,345,216,725,BBB,High
rf,Regions Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,1281761,A,Excellent,CCC,Medium,BB,Low,600,216,288,880,A,High
rcl,Royal Caribbean Cruises Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,884887,BBB,High,BB,Medium,B,High,308,257,330,1137,B,High
rl,Ralph Lauren Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,1037038,BB,Medium,AA,High,B,Low,570,379,348,638,BBB,High
pvh,PVH Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,78239,A,High,B,Medium,C,Low,605,380,370,899,BB,Medium
rhi,Robert Half International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Professional Services,315213,B,Excellent,CCC,Medium,C,High,415,316,243,1232,A,Medium
pxd,Pioneer Natural Resources Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,1038357,B,Medium,BBB,High,BBB,Low,585,233,221,951,BBB,Medium
rol,Rollins Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Commercial Services and Supplies,84839,B,Medium,A,Excellent,B,Low,231,303,278,1088,BB,Medium
rmd,Resmed Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,943819,A,Medium,BBB,Excellent,C,High,365,342,288,841,B,Medium
schw,Charles Schwab Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,316709,BB,High,CCC,Low,BBB,High,467,391,218,674,A,Medium
rok,Rockwell Automation Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,1024478,B,High,BB,High,BBB,High,408,351,226,1194,A,High
tdg,TransDigm Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,1260221,B,Excellent,BBB,Excellent,B,Low,408,324,233,950,B,Medium
see,Sealed Air Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Packaging,1012100,A,High,B,Excellent,B,High,534,361,260,1224,A,Medium
rop,Roper Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,882835,BB,Excellent,CCC,High,C,Medium,462,224,260,891,B,High
swk,Stanley Black & Decker Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,93556,B,High,B,High,C,High,231,391,310,1136,A,Medium
stz,Constellation Brands Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Beverages,16918,BB,High,BB,Medium,BBB,High,719,276,243,677,BB,High
syk,Stryker Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,310764,BBB,High,A,Low,BB,High,715,362,230,971,BBB,High
syy,Sysco Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,96021,B,High,BBB,Excellent,BB,Low,368,334,233,940,BBB,Medium
shw,Sherwin-Williams Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,89800,B,Excellent,BBB,Excellent,BBB,Medium,250,247,75,1050,B,High
spgi,S&P Global Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,64040,BB,High,CCC,Low,C,Low,592,309,320,1145,BBB,High
ste,STERIS plc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,1757898,B,Medium,AA,Low,C,Low,610,285,321,1259,B,Medium
syf,Synchrony Financial,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,1601712,BB,High,CCC,Excellent,BBB,High,293,263,265,725,BB,Medium
spg,Simon Property Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1063761,B,Medium,AA,High,B,High,340,544,237,1099,BBB,High
sre,Sempra Energy,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,1032208,BB,Excellent,AA,Medium,BBB,Medium,202,272,75,1413,A,High
so,Southern Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,92122,AA,Medium,A,High,C,High,444,296,428,1045,B,Medium
stt,State Street Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,93751,BBB,High,B,Low,BB,High,512,299,428,692,B,Medium
sna,Snap-On Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,91440,BBB,High,A,Low,B,Medium,325,362,328,664,B,High
rtx,Raytheon Technologies Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,101829,A,Excellent,B,High,BBB,Low,489,368,216,955,BBB,Medium
hig,Hartford Financial Services Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,874766,B,Excellent,BBB,Low,BBB,Low,480,272,280,630,BB,High
tel,TE Connectivity Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,1385157,BBB,Excellent,BB,Medium,B,High,351,379,428,939,A,Medium
tfx,Teleflex Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,96943,AA,High,BBB,Medium,BB,Medium,335,312,236,879,B,High
tfc,Truist Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,92230,BBB,Medium,BB,Medium,C,Medium,575,359,315,652,B,High
tdy,Teledyne Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,1094285,BB,Medium,CCC,Excellent,BB,Medium,473,391,216,630,BB,Medium
tgt,Target Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,27419,B,Excellent,BB,High,BBB,High,278,330,330,937,B,High
tjx,TJX Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,109198,BBB,Medium,BBB,High,C,Low,321,304,318,609,B,High
tpr,Tapestry Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,1116132,AA,Excellent,BB,Medium,BB,High,350,298,75,1068,A,Medium
trv,Travelers Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,86312,BBB,Excellent,B,Excellent,BB,Low,438,248,288,705,BBB,High
tmo,Thermo Fisher Scientific Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,97745,BB,Excellent,B,High,B,Low,308,301,75,980,BBB,Medium
tt,Trane Technologies PLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Building,1466258,AA,High,CCC,High,BB,Medium,335,300,400,817,BB,Medium
tsn,Tyson Foods Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,100493,B,Excellent,BBB,Low,BB,Medium,219,300,325,1171,A,Medium
tyl,Tyler Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,860731,BBB,Medium,A,Low,C,High,646,348,338,1116,A,High
txt,Textron Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,217346,BBB,High,A,Low,B,Low,365,160,315,1083,A,Medium
unh,UnitedHealth Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,731766,B,Excellent,A,High,B,High,513,277,256,973,B,High
ups,United Parcel Service Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Logistics and Transportation,1090727,AA,High,BB,High,B,Low,247,223,265,1148,BBB,High
udr,UDR Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,74208,BB,High,BB,Low,C,High,455,317,280,1536,A,Medium
uhs,Universal Health Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,352915,B,Excellent,CCC,High,B,High,298,206,355,811,BBB,Medium
mos,Mosaic Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,1285785,BB,Excellent,BBB,High,BBB,High,472,353,321,1000,BB,Medium
usb,US Bancorp,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,36104,BB,Medium,BBB,High,BB,Medium,492,206,370,949,A,Medium
uri,United Rentals Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Trading Companies and Distributors,1067701,A,Medium,BB,Excellent,BBB,Low,200,323,303,636,BB,Medium
vno,Vornado Realty Trust,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,899689,B,Excellent,A,Medium,BBB,High,367,365,208,1102,BBB,Medium
vlo,Valero Energy Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,1035002,BBB,Excellent,CCC,Excellent,B,Medium,575,339,364,1159,A,Medium
vfc,VF Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,103379,BBB,High,B,Medium,B,High,340,311,325,803,B,Medium
v,Visa Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1403161,B,Excellent,AA,Low,BB,Low,438,348,250,1062,B,High
vtr,Ventas Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,740260,AA,High,AA,Low,BB,High,410,203,348,809,B,High
vmc,Vulcan Materials Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,1396009,A,High,B,Excellent,C,Low,264,366,290,650,BB,High
wec,WEC Energy Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,783325,A,High,A,High,BBB,High,568,403,250,1218,BBB,High
well,Welltower OP LLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,766704,A,Excellent,CCC,Low,B,High,475,285,223,739,BB,High
wat,Waters Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,1000697,BBB,Medium,B,High,C,Low,613,289,475,903,BB,High
wm,Waste Management Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Commercial Services and Supplies,823768,BBB,Medium,A,Medium,C,High,231,273,341,989,B,High
wab,Westinghouse Air Brake Technologies Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,943452,A,Excellent,BBB,Low,BB,Low,415,352,364,1078,BBB,High
wmb,Williams Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,107263,A,High,BB,Excellent,BB,High,694,246,233,1268,BB,Medium
wfc,Wells Fargo & Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,72971,A,Medium,CCC,Medium,C,High,342,235,345,1144,B,Medium
whr,Whirlpool Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,106640,B,High,AA,Medium,C,Medium,542,258,261,803,BB,Medium
wst,West Pharmaceutical Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,105770,B,High,AA,High,BBB,High,490,268,256,622,BBB,Medium
wrb,W R Berkley Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,11544,BB,Excellent,AA,Low,BBB,High,305,318,313,659,BB,High
wmt,Walmart Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,104169,BBB,Medium,AA,High,C,Medium,547,438,233,1215,BBB,High
wu,Western Union Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1365135,BB,Medium,BBB,Medium,BB,Low,467,296,270,1276,B,Medium
yum,Yum! Brands Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,1041061,B,Medium,BBB,Excellent,BB,Low,345,289,358,751,BBB,High
xyl,Xylem Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,1524472,B,Medium,B,High,C,Low,203,275,335,1122,A,High
wy,Weyerhaeuser Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,106535,BBB,Medium,BB,Medium,C,Low,218,349,428,667,A,Medium
wrk,Westrock Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Packaging,1732845,BBB,High,CCC,Excellent,BB,Medium,336,250,220,1110,B,Medium
xom,Exxon Mobil Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,34088,BBB,Excellent,CCC,Excellent,C,High,555,242,347,1015,BB,Medium
zbh,Zimmer Biomet Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,1136869,B,Excellent,AA,Low,B,Low,390,280,400,1099,BBB,Medium
zts,Zoetis Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,1555280,BBB,High,AA,Medium,B,Low,409,260,221,1007,BB,Medium
de,Deere & Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,315189,A,Medium,B,High,BBB,High,579,349,385,1157,BB,High
dd,Dupont De Nemours Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,1666700,A,Medium,A,Low,BBB,Medium,629,222,303,975,B,Medium
d,Dominion Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,715957,BBB,Excellent,B,Medium,C,High,408,331,318,727,B,High
cvs,CVS Health Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,64803,B,Medium,CCC,Excellent,C,High,438,226,210,600,BBB,Medium
dal,Delta Air Lines Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Airlines,27904,A,High,A,Low,C,Low,374,281,261,1154,A,Medium
crm,Salesforce Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1108524,AA,Medium,B,Low,B,High,295,333,220,1132,B,Medium
cvx,Chevron Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,93410,BB,Excellent,CCC,Low,B,High,313,234,311,623,BB,Medium
ctva,Corteva Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,1755672,BB,Medium,BBB,High,BBB,Low,545,341,294,1182,BBB,Medium
ctra,Coterra Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,858470,B,Medium,BBB,Excellent,BBB,Medium,580,348,277,1170,BBB,High
ctlt,Catalent Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,1596783,B,High,B,Medium,BBB,Medium,668,248,375,690,A,Medium
cpb,Campbell Soup Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,16732,BBB,High,CCC,Low,BBB,Medium,522,348,316,1192,B,Medium
crl,Charles River Laboratories International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,1100682,A,Medium,B,Low,C,High,308,400,75,1180,A,Medium
cop,Conocophillips,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,1163165,A,Medium,CCC,Low,B,Low,298,299,341,635,BBB,Medium
coo,Cooper Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,711404,BB,Medium,B,Medium,C,Low,519,160,75,967,B,High
cof,Capital One Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,927628,A,Excellent,B,High,B,High,409,242,340,1145,B,High
cnc,Centene Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,1071739,A,High,AA,Excellent,BB,Low,377,335,223,618,B,High
cnp,CenterPoint Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,1130310,B,Excellent,B,Medium,BBB,High,448,332,340,1123,BBB,Medium
cms,CMS Energy Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,811156,BB,High,BB,High,BB,Low,515,223,256,617,BBB,High
cmi,Cummins Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,26172,AA,Medium,BBB,Excellent,C,High,694,261,341,1141,BBB,Medium
cl,Colgate-Palmolive Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,21665,B,Excellent,A,Excellent,B,Medium,450,318,341,792,B,Medium
mmm,3M Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Industrial Conglomerates,66740,BBB,High,BB,Low,BB,High,545,330,320,928,A,Medium
cfg,Citizens Financial Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,759944,AA,High,A,Medium,BBB,Medium,210,308,305,637,A,Medium
cag,Conagra Brands Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,23217,A,Excellent,AA,High,BBB,High,307,360,365,1409,BBB,Medium
ci,Cigna Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,1739940,BBB,Medium,AA,Medium,BB,Medium,220,288,210,851,B,Medium
cah,Cardinal Health Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,721371,A,Medium,B,High,BBB,High,345,224,320,1194,BB,Medium
ma,Mastercard Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1141391,AA,Medium,B,Medium,BBB,Medium,562,443,364,955,BB,Medium
lw,Lamb Weston Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,1679273,BBB,High,A,Medium,C,Low,270,330,320,922,B,High
maa,Mid-America Apartment Communities Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,912595,B,Medium,BB,High,BB,Medium,202,320,248,1195,A,Medium
mlm,Martin Marietta Materials Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,916076,A,Excellent,B,High,B,Low,576,261,261,1062,A,Medium
luv,Southwest Airlines Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Airlines,92380,AA,Medium,CCC,Low,BB,High,490,422,213,1116,BB,High
lnc,Lincoln National Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,59558,AA,Excellent,AA,Medium,BBB,High,485,234,308,1173,B,Medium
len,Lennar Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,920760,BBB,Medium,CCC,Low,B,High,217,360,300,824,BB,High
pg,Procter & Gamble Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,80424,B,Excellent,CCC,High,BB,Low,604,301,475,649,BB,High
ogn,Organon & Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,1821825,AA,Medium,AA,Excellent,B,High,472,263,221,843,B,High
oxy,Occidental Petroleum Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,797468,AA,Excellent,BBB,Excellent,C,Medium,351,213,370,1090,A,Medium
dell,Dell Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1571996,A,Excellent,B,Low,BBB,High,358,315,233,1280,A,Medium
payc,Paycom Software Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1590955,BBB,Medium,B,Excellent,BBB,Medium,572,219,340,745,BB,High
peg,Public Service Enterprise Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,788784,A,Excellent,A,Medium,BB,Low,480,297,75,1244,BB,Medium
oke,ONEOK Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,1039684,AA,Medium,AA,Low,B,Medium,433,297,237,715,A,Medium
nrg,NRG Energy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,1013871,B,Excellent,A,Low,BBB,High,483,252,460,744,BBB,Medium
l,Loews Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,60086,B,Medium,B,Low,B,Low,448,379,225,1075,B,Medium
omc,Omnicom Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,29989,B,Excellent,B,Medium,C,High,578,334,285,1137,BB,High
orcl,Oracle Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1341439,BB,Excellent,B,Medium,BB,Low,522,359,205,1216,BBB,Medium
o,Realty Income Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,726728,BB,Excellent,AA,High,C,Medium,350,667,313,919,B,Medium
dpz,Domino's Pizza Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,1286681,BB,Excellent,BBB,Low,BB,Low,451,300,313,659,B,Medium
t,AT&T Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Telecommunication,732717,AA,High,BBB,Excellent,BB,Low,368,300,255,1160,BBB,Medium
unp,Union Pacific Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Road and Rail,100885,BB,High,CCC,High,BB,Medium,629,310,341,817,BB,High
nem,Newmont Corporation,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,1164727,AA,Medium,CCC,Low,B,Low,260,223,240,773,BB,Medium
fdx,FedEx Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Logistics and Transportation,1048911,A,Medium,BBB,Excellent,BBB,High,562,248,215,885,A,Medium
nke,Nike Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,320187,AA,Excellent,AA,High,BB,Medium,251,318,288,635,BB,High
f,Ford Motor Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Automobiles,37996,B,Excellent,CCC,Medium,BB,Low,580,350,321,936,A,Medium
lmt,Lockheed Martin Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,936468,AA,High,A,Medium,BB,High,353,231,400,1348,BB,Medium
rsg,Republic Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Commercial Services and Supplies,1060391,B,High,AA,Low,BB,Medium,238,320,223,1058,B,Medium
enph,Enphase Energy Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,1463101,BB,Medium,AA,High,BBB,High,371,348,290,933,BBB,High
exc,Exelon Corp,USD,NASDAQ NMS - GLOBAL MARKET,Utilities,1109357,A,Excellent,BBB,Low,C,Medium,534,264,233,802,BBB,Medium
expd,Expeditors International of Washington Inc,USD,NASDAQ NMS - GLOBAL MARKET,Logistics and Transportation,746515,BB,Medium,A,Medium,C,Low,470,299,277,658,B,High
expe,Expedia Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,1324424,B,High,CCC,High,C,Low,605,309,364,826,A,Medium
fast,Fastenal Co,USD,NASDAQ NMS - GLOBAL MARKET,Trading Companies and Distributors,815556,BB,Medium,BB,High,B,High,336,308,277,1218,BBB,Medium
ffiv,F5 Inc,USD,NASDAQ NMS - GLOBAL MARKET,Communications,1048695,BB,High,AA,High,BBB,Medium,245,201,203,1244,BB,Medium
fisv,Fiserv Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,798354,B,Medium,B,High,BB,Low,340,355,257,1276,BBB,Medium
eqix,Equinix Inc,USD,NASDAQ NMS - GLOBAL MARKET,Real Estate,1101239,B,Excellent,CCC,Medium,BBB,High,565,342,290,636,A,High
ftnt,Fortinet Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1262039,BBB,Excellent,CCC,Low,BBB,Medium,230,209,225,608,A,High
etsy,ETSY Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,1370637,BB,High,BB,High,BB,Medium,604,223,318,1047,BB,High
ben,Franklin Resources Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,38777,B,Excellent,CCC,Low,B,High,336,330,385,914,A,High
dlr,Digital Realty Trust Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1297996,A,Medium,BB,Excellent,BBB,Medium,542,275,240,1161,BB,Medium
dhr,Danaher Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Life Sciences Tools and Services,313616,A,Excellent,A,Medium,BB,Low,360,305,365,1396,B,High
